JLL, 2022.3.15 - 2022.4.12
   1.1464704   1.0704238   1.0172112   1.0605304   1.024439    0.9261109
   0.9380683   0.80953544  0.78743505  0.78155696  0.79675347  0.74364996
   0.645059    0.61129594  0.60324156  0.57808065  0.5688304   0.5686785
   0.5726457   0.5271544   0.4677088   0.46307105  0.47147235  0.4193564
   0.3984894   0.40594527  0.43213648  0.3417632   0.34687093  0.38255668
   0.27027214  0.3081653   0.27420878  0.28996527  0.32871705  0.2877745
   0.3020539   0.37895846  0.30001128  0.21320257  0.25951037  0.2838601
   0.25744855  0.32249492  0.31988102  0.26212287  0.25763574  0.3474508
   0.35379484  0.3161964   0.33078653  0.28449136  0.27829885  0.33861446
   0.25090873  0.32172433  0.4063682   0.25350928 -0.13833869 -0.16204911
  -0.24678934 -0.24364868 -0.20447978 -0.23323965 -0.19368121 -0.15307516
  -0.23965985 -0.26415277 -0.2768339  -0.30042952 -0.300236   -0.32150623
  -0.28436872 -0.3199071  -0.3293906  -0.24073642 -0.35801074 -0.33542013
  -0.36017352 -0.348068   -0.42452586 -0.42953184 -0.3674487  -0.45631108
  -0.4103304  -0.50165683 -0.45883167 -0.448259   -0.459712   -0.4953718
  -0.4669944  -0.45183304 -0.50633955 -0.50023043 -0.3830999  -0.4956696
  -0.42919225 -0.4610408  -0.4342472  -0.41511452 -0.41467598 -0.4633742
  -0.38115817 -0.47028396 -0.38566428 -0.36192358 -0.4459412  -0.45638093
  -0.47388107 -0.46206933 -0.3961087  -0.41475236 -0.39639264 -0.38734812
  -0.38845053 -0.3675356  -0.3678501  -0.388412   -0.3603977  -0.39988554
  -0.36935827 -0.37924188 -0.34492683 -0.34871298 -0.26901707 -0.32192028
  -0.31618756 -0.36080045 -0.3693016  -0.33211252 -0.33003107 -0.4004462
  -0.26448783 -0.31510928 -0.27042067 -0.2736707  -0.30447653 -0.26461583
  -0.261744   -0.23973116 -0.23408526 -0.19553477 -0.28442413 -0.18547061
  -0.12120014 -0.1387937  -0.11827445 -0.09954605 -0.11695313 -0.05683929
  -0.11931354 -0.11586133 -0.05650854 -0.03297532  0.01586145 -0.1402748
  -0.07908279  0.04044461]]

net_outputs.long_a = &s->output[LONG_A_IDX = 0+385+386+386+58+200+200 = 1415+200 = 1615];
#---  outputs[ 6 ] =
[[-0.63202417 -0.6614775  -0.6451374  -0.64862883 -0.65921146 -0.6451969
  -0.64683515 -0.6505047  -0.65124756 -0.6375029  -0.63519406 -0.63382787
  -0.63839656 -0.6278889  -0.60769206 -0.59723556 -0.6030757  -0.5886849
  -0.58336806 -0.59635    -0.566787   -0.58112067 -0.5847321  -0.5777638
  -0.5935341  -0.5744286  -0.5830919  -0.57247967 -0.5632869  -0.57629037
  -0.58238834 -0.5823126  -0.5667166  -0.5612847  -0.5790615  -0.56429803
  -0.55460715 -0.5340327  -0.5442906  -0.5575481  -0.54285544 -0.5397565
  -0.5448333  -0.5361195  -0.53341705 -0.5244727  -0.5329099  -0.53921777
  -0.5258516  -0.50446033 -0.5176466  -0.49940875 -0.50345206 -0.47128928
  -0.46998587 -0.45505524 -0.4597949  -0.44752964 -0.4272324  -0.407074
  -0.41551328 -0.39518982 -0.3815926  -0.3763891  -0.35964996 -0.3608399
  -0.36464676 -0.35558262 -0.3375777  -0.332693   -0.307361   -0.2846272
  -0.2789382  -0.28713232 -0.27519694 -0.2609614  -0.23411396 -0.22781505
  -0.211539   -0.22942576 -0.20863168 -0.1859051  -0.18941125 -0.18797605
  -0.17370673 -0.15012097 -0.16102049 -0.14322917 -0.12194349 -0.1155732
  -0.10004465 -0.08010343 -0.07318197 -0.08502812 -0.0834465  -0.07464097
  -0.06380428 -0.03609084 -0.01361544 -0.04483739 -1.4225512  -1.430296
  -1.4588526  -1.484524   -1.483312   -1.4866004  -1.5125873  -1.5581615
  -1.5624139  -1.5596454  -1.6222231  -1.6036273  -1.635633   -1.658289
  -1.6606705  -1.7113707  -1.7211951  -1.7649026  -1.7950437  -1.7729213
  -1.8256271  -1.8665633  -1.8752878  -1.8808563  -1.9040995  -1.9507649
  -1.9643259  -1.9825759  -1.9839742  -2.0019653  -2.0198667  -2.0225582
  -2.0507245  -2.0365336  -2.014219   -2.037222   -2.0431747  -2.0380223
  -2.0421195  -2.0461903  -2.0345097  -2.0428948  -2.047286   -2.0490844
  -2.03795    -2.039091   -2.0301669  -2.0267289  -2.021533   -2.0284827
  -2.0123496  -2.023843   -2.0179522  -2.014782   -2.0284574  -2.025466
  -2.0257654  -2.0294852  -2.0252972  -2.0297518  -2.0402792  -2.0572863
  -2.047988   -2.041168   -2.0338306  -2.0443006  -2.0486977  -2.0502157
  -2.044977   -2.0671914  -2.058971   -2.0657196  -2.060697   -2.0664477
  -2.0846405  -2.075826   -2.0899587  -2.0830545  -2.0880475  -2.1055827
  -2.103679   -2.1055655  -2.1033425  -2.1091092  -2.1262155  -2.1320662
  -2.1317904  -2.1216617  -2.1339483  -2.1445847  -2.1497693  -2.1583548
  -2.159554   -2.1612709  -2.1840773  -2.1677098  -2.1880546  -2.2112937
  -2.2118363  -2.2023222 ]]

net_outputs.meta = &s->output[DESIRE_STATE_IDX = 0+385+386+386+58+200+200+200 = 1615+200 = 1815];
#---  outputs[ 7 ] =
[[1.2819355e-02 5.2442528e-02 4.0783148e-02 1.2738493e-01 5.9122294e-02
  6.2374823e-02 9.5575956e-07 6.4507198e-01]]
#---  outputs[ 8 ] =
[[0.61626893 0.05425099 0.09869784 0.5062202 ]]
#---  outputs[ 9 ] =
[[2.89586664e-04 4.06524516e-04 1.24628452e-04 1.02660786e-04
  7.96339125e-04 2.92629935e-04 2.53756407e-13 9.97987628e-01
  1.00579942e-04 2.71559664e-04 9.17478465e-04 4.41719640e-05
  1.33186311e-03 5.67938900e-04 2.12706765e-13 9.96766329e-01
  1.65052319e-04 2.25539974e-04 4.63090790e-03 1.28014508e-04
  1.93826121e-03 9.40677070e-04 1.43221676e-12 9.91971493e-01
  3.42226092e-04 4.30011016e-04 1.07290139e-02 5.00526046e-04
  3.11507587e-03 1.52419729e-03 7.97719258e-13 9.83358920e-01]]

net_outputs.pose = &s->output[POSE_IDX = 0+385+386+386+58+200+200+200+8+4+32 = 1815+8+4+32 = 1859];
#---  outputs[ 10 ] =
[[11.249204    0.23597866 -0.42580172 -0.49387112 -1.7838584  -0.3972359
   0.1992358  -2.425305   -2.2642076  -0.39709333 -0.34251472 -1.4108816 ]]

rnn state: output[0+385+386+386+58+200+200+200+8+4+32+12 = 1859+12 = 1871]
#---  outputs[ 11 ] =
[[-1.98540494e-01  1.17126787e-02 -1.09633408e-01 -4.40013528e-01
   9.49789643e-01 -6.37824368e-03 -3.44673321e-02 -3.69384855e-01
  -4.27049041e-01 -8.80002975e-04 -3.75762656e-02  8.43789801e-03
  -8.79562318e-01  4.11987305e-04 -7.71721065e-01  3.46393436e-02
   1.61230494e-03  9.51256871e-01 -3.22838962e-01  7.41757974e-02
  -6.94745839e-01  5.50361037e-01 -2.96200102e-04  8.21212120e-03
  -4.34824778e-03 -4.41332959e-05 -7.37425447e-01  4.10803467e-01
   2.36666128e-01 -5.66923618e-03  2.61809323e-02  3.03225089e-02
  -3.00712913e-01 -4.83295679e-01  4.75736678e-01 -9.96725082e-01
   6.82736859e-02  8.46396744e-01  3.61279905e-01  1.26045635e-02
   1.86290920e-01  9.21554089e-01  3.04747850e-01  5.59234954e-02
  -2.01975624e-03 -2.23755394e-03 -3.67983401e-01  2.87392408e-01
   5.35958409e-01  1.49964139e-01 -1.06309161e-01 -1.71123054e-02
   7.37322611e-04 -6.00624621e-01  4.43776786e-01  3.57124209e-01
  -7.21211982e-05 -7.01344609e-01 -4.95773798e-04 -1.46870054e-02
  -1.11903390e-02  4.77446765e-02 -1.34988315e-02  6.34745717e-01
  -2.52155550e-02 -2.75283866e-02  7.74426341e-01  4.83955117e-03
  -9.99295413e-01  4.90819931e-01 -9.39282119e-01 -1.95478976e-01
   1.03021832e-03 -4.06105742e-02  1.92314386e-01 -4.73875791e-01
   3.77963239e-04 -8.86232793e-01 -3.17269772e-01  1.91177428e-01
   1.87630609e-01 -1.38367414e-02  9.97193992e-01 -1.85726628e-01
   9.90533590e-01  5.35315089e-03  4.23101243e-04 -3.46288644e-03
  -5.59474167e-04 -8.06126595e-02  3.33182588e-02 -3.70336100e-02
  -4.22215432e-01  5.80179971e-03 -3.62720937e-01 -7.09930714e-03
  -4.67036515e-01  1.98565563e-03  1.05708018e-01 -5.07617332e-02
   2.08780140e-01 -7.70713494e-04 -2.58864276e-02 -2.60307267e-02
  -4.30476703e-02  6.38587475e-02  9.72354785e-03  4.89212349e-02
   2.76961923e-02  1.98541093e-03  3.99561226e-01 -5.10765910e-02
   8.80162477e-01 -1.99230954e-01  1.86142424e-04 -1.07487947e-01
  -7.41197765e-02  2.29982823e-01 -5.77624887e-02  9.99980807e-01
  -1.24295196e-02  8.54479194e-01 -4.44968611e-01 -1.58798993e-02
  -9.19476390e-01  3.19402218e-01 -9.08816699e-03  1.25575930e-01
   3.24966535e-02  1.14441970e-02 -8.13192502e-02 -1.91303238e-01
  -4.12992295e-03  9.96776819e-01 -7.32219517e-01  5.01505006e-03
  -6.94400370e-01 -3.15411612e-02  1.58613604e-02  2.11144075e-01
  -2.90565472e-03  2.49073301e-02 -1.01147875e-01  3.28697264e-03
  -1.64275542e-02  8.63556343e-05 -1.22538311e-02 -5.63355565e-01
  -6.55549997e-03 -3.61846536e-02  1.67465676e-02 -9.80689168e-01
  -9.99095023e-01  7.56412596e-02 -4.76882607e-03 -6.28308021e-03
  -7.56075047e-03  6.88727386e-03 -5.71951091e-01  7.51370890e-03
  -6.44953828e-03  2.04600021e-01  3.89080532e-02  9.96986270e-01
  -3.38162303e-01 -1.53889544e-02 -8.06484759e-01 -2.87281096e-01
  -1.22663919e-02  4.28643197e-01 -3.43874484e-01 -4.39514890e-02
  -4.78172600e-01  4.78104084e-05  6.34099305e-01  2.78557814e-03
  -6.60976887e-01  6.67902641e-04 -2.38739863e-01  4.18312661e-03
  -5.29083431e-01 -8.08190107e-02  5.21858454e-01 -9.25009884e-03
   5.74810922e-01  1.74421910e-02  4.98067355e-03 -9.95822668e-01
  -2.48638410e-02  3.62174548e-02  4.90365982e-01 -1.62544250e-02
  -2.78596766e-02 -4.03578393e-02  2.40432806e-02 -1.37984709e-04
  -1.88167706e-01  9.87266541e-01 -7.18464851e-01  3.55463773e-02
  -6.66696229e-04 -1.48742413e-02  1.40088517e-03  1.11700706e-01
   1.67291258e-02  2.00090721e-01  8.40315595e-04 -9.82270062e-01
  -3.01350709e-02 -3.53995711e-02  5.28340578e-01  1.89995002e-02
   3.08859348e-03 -1.65268164e-02 -6.14627481e-01  1.21795125e-01
  -7.23762631e-01  2.93300133e-02  8.37508996e-04 -1.07529551e-01
   5.00798669e-05 -1.44174278e-01  7.75580527e-03 -1.81451738e-01
   7.24177854e-03  4.23736155e-01  2.26656459e-02  6.62347116e-03
   1.73376232e-01 -2.96760176e-04 -1.02471352e-01 -1.05859436e-01
  -3.98331461e-03 -4.97710072e-02 -8.55991900e-01  8.78364384e-01
  -2.61815335e-03 -8.60631187e-03 -1.21503290e-04  1.71282947e-01
  -1.45516694e-01 -2.26986408e-03  2.09466908e-02  3.16140980e-01
  -1.87721180e-05 -5.23554385e-01 -1.14903308e-01  1.46979457e-02
   1.28755108e-01  1.13837433e-03 -8.57895613e-01 -1.92661062e-02
   6.89935684e-02 -9.35643475e-05 -6.73546419e-02  1.55197242e-02
   9.52505469e-01  9.66015533e-02 -9.98447955e-01  6.38181530e-03
  -3.86532582e-02 -1.19750230e-02  1.14018432e-04  8.57767820e-01
   3.24635208e-01  3.44191474e-04  2.88201179e-02  7.55362034e-01
   3.85489054e-02  2.24633404e-04  6.22657947e-02 -6.05309606e-02
  -7.83880148e-03  7.06610531e-02 -1.90014064e-01 -2.19003037e-01
  -6.60359859e-04  2.15480864e-01  2.28308395e-01 -9.99891818e-01
  -1.42291337e-01 -3.85267884e-01 -2.64357850e-02  9.82252415e-03
  -1.47539631e-01 -2.17112616e-01  1.26577899e-01  8.71706195e-03
   9.78624403e-01  1.36167202e-02  1.34317949e-03 -6.50601578e-05
   3.97381872e-01  2.17317507e-01 -8.72114003e-01  1.94655370e-03
  -6.26028061e-01  8.62133026e-01 -1.31841155e-03 -1.77288204e-01
   6.69995993e-02  7.80742092e-04  8.55647400e-02  7.77980149e-01
  -1.67559430e-01 -1.37145221e-02 -8.04310977e-01 -4.08897996e-02
   9.72029746e-01  9.99658346e-01 -9.52411413e-01  9.96571064e-01
  -1.96585734e-03  9.56364647e-02 -1.68343633e-01  9.93784785e-01
  -9.99987960e-01  1.71782508e-01 -4.00699303e-03  8.28049898e-01
  -2.26804882e-01  1.08190350e-01  8.94861460e-01  5.95373975e-04
   5.32165110e-01 -4.60849077e-01  8.71815234e-02 -6.12573465e-03
   7.91529298e-01 -3.72091234e-02  5.98774731e-01  1.47157937e-01
   3.47078517e-02  1.92148507e-01 -1.98788971e-01  3.29469770e-01
  -2.92596733e-03  9.60496306e-01  3.16516287e-03 -6.54424429e-02
  -3.44479224e-03 -8.45871493e-02 -8.08433950e-01  8.69730473e-01
  -4.33145642e-01 -8.24899197e-01 -7.84438103e-02 -8.60588532e-03
  -5.15745208e-02 -1.38988867e-01 -1.87728852e-01  6.08778358e-01
   7.98386186e-02  8.22329745e-02  2.79440761e-01  1.31875267e-05
  -1.24204974e-03 -9.75233853e-01 -5.62346697e-01 -8.69612675e-04
  -4.44914460e-01 -3.23723012e-04  1.25888228e-01 -3.52562994e-01
  -5.07628247e-02  6.89130872e-02  9.80942965e-01  2.52089918e-01
  -2.53744900e-01  5.74398264e-02  7.99401522e-01  2.32264828e-02
   1.38179958e-01  1.38930948e-02  1.05248116e-01  3.66502702e-01
   8.49366963e-01  2.78925393e-02  9.46282446e-02  1.70334414e-01
   5.87207854e-01 -7.92903066e-01 -1.83210567e-01 -1.07476719e-01
  -8.90179127e-02 -4.96654928e-01 -2.41772979e-01  9.64312907e-03
  -9.26900248e-05  5.29923767e-04  2.76564240e-01  2.31831856e-02
   2.36612588e-01  3.17677706e-01 -1.01310052e-05 -2.86348343e-01
  -5.31507609e-03 -5.48007548e-01  2.42741406e-02 -7.34901279e-02
   1.47749679e-02 -8.30738470e-02  3.45243956e-04 -1.52446646e-05
   6.97695762e-02 -1.14735640e-05  2.37854943e-01 -5.82906544e-01
  -1.70370135e-02 -8.09516490e-01  5.09100974e-01  6.08199183e-03
   3.75411026e-02  8.64929780e-02 -9.98938560e-01  2.30020836e-01
   4.54723835e-04  3.59562963e-01 -3.51054184e-02  8.24210495e-02
  -8.15814303e-04  7.68070202e-03  1.14638641e-01  3.25525063e-03
  -9.99994814e-01  7.91781619e-02  3.51070851e-01 -3.70215974e-03
  -1.62897453e-01 -5.22292554e-01 -6.46148026e-01  5.99619560e-02
   1.03814751e-01 -1.47536173e-02 -5.67009374e-02  7.36225784e-01
  -2.66397327e-01 -2.71905537e-05  4.98258276e-03  3.10880598e-03
   3.62850666e-01 -3.12524312e-03  9.78461429e-02  2.49953166e-01
  -1.08103221e-02 -1.22549698e-01  1.23631908e-02 -7.12244734e-02
  -2.91201204e-01  5.05444514e-05  5.74772712e-04  6.34710252e-01
  -3.16191882e-01 -3.05317760e-01 -8.52148235e-02 -8.22553635e-01
  -1.42776594e-01 -2.11932763e-01 -2.61897612e-02 -1.89430088e-01
   1.91867381e-01  5.26077580e-04 -2.57739834e-02 -2.44359095e-02
   1.24133863e-02  2.96664461e-02 -5.73069230e-03 -6.39119029e-01
   9.83025491e-01 -8.25112835e-02 -9.20009911e-02  9.21258181e-02
  -5.78764617e-01 -6.70259595e-01 -7.01005757e-02  4.76460233e-02
   6.08712770e-02 -9.92451966e-01 -4.56291616e-01  2.25734591e-01
   1.13743804e-01 -9.30490121e-02 -5.40442443e-06 -6.76198423e-01
  -2.11138260e-02  7.41158426e-02  2.14145593e-02  9.69986439e-01
   1.29971713e-01 -9.44557786e-01 -4.34861779e-02  5.97988546e-01
  -3.00817460e-01  8.80797207e-01  4.47036773e-01  6.67196491e-06
  -5.44347286e-01  9.28689539e-01  2.59551252e-05 -4.70464230e-01
  -2.29777798e-01 -4.74150449e-01 -6.08755788e-03  3.82426471e-01
   4.11595464e-01 -9.79975045e-01 -4.95931268e-01 -7.15137362e-01
  -2.76412308e-01  2.49009635e-02 -1.51991509e-02 -9.99470592e-01]]
output[0+385+386+386+58+200+200+200+8+4+32+12+512 = 1871+512 = 2383]
